file_names,Class,length
"1407,3005_HawkinsT-1978_Gadus-morhua_Grunt_Aquarium_event_0.wav",grunt,0.5239909297052154
"1407,3005_HawkinsT-1978_Gadus-morhua_Grunt_Aquarium_event_1.wav",grunt,0.5190022675736962
"1551,1946,etc_AmorimC-2018_Pomatoschistus-pictus_Drum_event_1.wav",drums,4.961995464852608
1583_RieraA-2018_Boreogadus-saida_Grunt-1_event_0.wav,grunt,1.8849886621315193
1583_RieraA-2018_Boreogadus-saida_Grunt-2_event_0.wav,grunt,1.9569614512471656
1583_RieraA-2018_Boreogadus-saida_Grunt-3_event_0.wav,grunt,1.385986394557823
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Juvenile-Sound-1_event_0.wav,knocks,2.3179591836734694
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Juvenile-Sound-2_event_0.wav,knocks,0.9419954648526077
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Knock_event_0.wav,knocks,4.182993197278911
1811_CasarettoL-2015_Melanogrammus-aeglefinus_Male-Call_event_0.wav,knocks,21.36997732426304
1837_StaatermanE-2014_Lutjanus-griseus_Knock_event_2.wav,knocks,3.2759637188208615
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Knock_Field_event_0.wav,knocks,7.010975056689342
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Knock_Tank_event_0.wav,knocks,8.050975056689342
1903_StaatermanE-2014_Unknown-sp_Percussive-Sound_Pickles_event_0.wav,knocks,7.665986394557823
1912_CasarettoL-2014_Melanogrammus-aeglefinus_Knock_Tank_event_0.wav,knocks,30.148979591836735
1912_CasarettoL-2014_Melanogrammus-aeglefinus_Knock_Wild_event_0.wav,knocks,10.016961451247166
1942_ParsonsM-2013_Argyrosomus-japonicus_Category2_event_0.wav,grunt,1.9989569160997733
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_0.wav,grunt,0.5299773242630386
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_1.wav,grunt,0.2509750566893424
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_10.wav,grunt,0.2829931972789116
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_2.wav,croak,0.7489795918367347
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_22.wav,knocks,10.502993197278911
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_23.wav,croak,0.4
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_24.wav,croak,0.24299319727891155
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_27.wav,croak,0.40399092970521544
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_29.wav,croak,0.4310204081632653
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_3.wav,croak,0.5029931972789116
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_30.wav,croak,0.20399092970521543
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_32.wav,croak,0.4
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_33.wav,croak,0.5629931972789116
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_34.wav,croak,0.7970068027210885
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_35.wav,croak,0.5849886621315192
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_36.wav,croak,0.43700680272108844
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_37.wav,croak,0.38598639455782313
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_40.wav,croak,0.44
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_41.wav,croak,0.5109750566893424
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_45.wav,croak,0.2520181405895692
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_46.wav,croak,0.7550113378684807
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_49.wav,croak,0.2310204081632653
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_5.wav,croak,0.4239909297052154
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_6.wav,croak,0.6699773242630386
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_61.wav,croak,0.46802721088435373
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_62.wav,croak,0.48
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_72.wav,croak,0.4950113378684807
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_73.wav,croak,0.5459863945578232
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_74.wav,croak,0.5590022675736962
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_75.wav,croak,0.8369614512471655
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_79.wav,croak,0.7219954648526077
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_85.wav,croak,0.3310204081632653
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_87.wav,grunt,0.22299319727891156
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_90.wav,croak,0.20099773242630387
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_92.wav,croak,0.5150113378684807
1942_ParsonsM-2013_Argyrosomus-japonicus_Category3_event_96.wav,croak,0.4580045351473923
