file_names,Class,length,croak,drums,grunt,knocks,Prediction
"1407,3005_HawkinsT-1978_Gadus-morhua_Grunt_Aquarium_event_0.wav",grunt,0.5239909297052154,0.017013464123010635,0.1673865169286728,0.7724840044975281,0.0431160070002079,grunt
"1407,3005_HawkinsT-1978_Gadus-morhua_Grunt_Aquarium_event_1.wav",grunt,0.5190022675736962,5.9064455854240805e-05,2.7584796043811366e-05,0.9941868782043457,0.005726509727537632,grunt
"1551,1946,etc_AmorimC-2018_Pomatoschistus-pictus_Drum_event_1.wav",drums,4.961995464852608,0.0020424940157681704,0.9962015748023987,5.613886060018558e-06,0.001750277471728623,drums
1583_RieraA-2018_Boreogadus-saida_Grunt-1_event_0.wav,grunt,1.8849886621315195,0.007179553154855967,0.03034348599612713,0.5242588520050049,0.4382181465625763,grunt
1583_RieraA-2018_Boreogadus-saida_Grunt-2_event_0.wav,grunt,1.9569614512471656,0.0427260547876358,1.5758141671540216e-05,0.8773847818374634,0.07987349480390549,grunt
1583_RieraA-2018_Boreogadus-saida_Grunt-3_event_0.wav,grunt,1.385986394557823,0.0002974371309392154,4.10455213568639e-05,0.8463823795318604,0.153279110789299,grunt
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Juvenile-Sound-1_event_0.wav,knocks,2.317959183673469,0.04147684574127197,9.24051200854592e-05,0.2390546351671219,0.7193762063980103,knocks
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Juvenile-Sound-2_event_0.wav,knocks,0.9419954648526075,0.05076979845762253,0.03412693366408348,0.23588326573371887,0.6792200207710266,knocks
1726_CasarettoL-2016_Melanogrammus-aeglefinus_Knock_event_0.wav,knocks,4.182993197278911,0.10217353701591492,0.15807542204856873,0.06590104848146439,0.6738500595092773,knocks
1811_CasarettoL-2015_Melanogrammus-aeglefinus_Male-Call_event_0.wav,knocks,21.36997732426304,0.0023063512053340673,0.0013119246577844024,0.003306929487735033,0.9930747151374817,knocks
1837_StaatermanE-2014_Lutjanus-griseus_Knock_event_2.wav,knocks,3.275963718820861,0.07764776796102524,0.04284888505935669,0.11417738348245621,0.7653259038925171,knocks
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Knock_Field_event_0.wav,knocks,7.010975056689342,0.15537966787815094,2.0167649381619412e-06,0.01786898635327816,0.8267493844032288,knocks
1837_StaatermanE-2014_Lutjanus-griseus_Larvae-Knock_Tank_event_0.wav,knocks,8.050975056689342,0.0008848450961522758,0.05747077986598015,0.23825089633464813,0.7033934593200684,knocks
1903_StaatermanE-2014_Unknown-sp_Percussive-Sound_Pickles_event_0.wav,knocks,7.665986394557823,0.049539875239133835,0.015945298597216606,0.0577128641307354,0.8768019676208496,knocks
